"PointId","JumpType","MapId","SourcePosX","SourcePosY","DestPosX","DestPosY","RelatedPiontNum","RelatedPointerId0","RelatedPointerId1","RelatedPointerId2","RelatedPointerId3","RelatedPointerId4","RelatedPointerId5"
"181","224","30500","25","48","29","59","0","0"
"182","0","30500","68","213","57","178","1","66"
"183","0","30500","16","37","21","45","1","185"
"184","0","30500","2","73","6","84","1","186"
"185","0","30501","35","97","33","88","1","183"
"186","0","30502","76","236","76","222","1","184"
"187","197","30600","37","55","32","55","0","0"
"188","0","30600","31","36","28","43","1","195"
"189","0","30600","21","27","24","33","1","193"
"190","0","30600","45","66","42","71","1","192"
"191","0","30600","4","121","10","108","1","61"
"192","0","30601","8","95","13","83","1","190"
"193","0","30602","35","140","30","124","1","189"
"194","0","30700","44","35","39","38","1","196"
"195","0","30700","13","106","16","99","1","188"
"196","0","30701","12","104","16","80","1","194"
"197","193","30800","62","57","63","75","0","0"
"198","0","30800","9","121","12","126","1","201"
"199","0","30800","53","191","54","177","1","67"
"200","0","30800","72","40","72","52","1","201"
"201","0","30801","14","117","15","96","1","198"
"202","0","30801","30","69","26","28","1","200"
"203","220","30900","56","97","48","85","0","0"
"204","0","30900","56","76","54","80","1","207"
"205","0","30900","29","60","25","67","1","208"
"206","0","30900","5","252","8","237","1","78"
"207","0","30901","10","112","12","105","1","204"
"208","0","30902","6","88","9","73","1","205"
"209","0","40100","58","132","48","99","1","9"
"210","0","40100","45","93","49","102","1","211"
"211","0","40101","32","89","28","76","1","210"
"212","0","40200","33","28","40","53","0","0"
"213","0","40200","4","210","12","186","0","0"
"214","157","40201","36","47","0","0","0","0"
"215","0","20201","57","175","52","162","0","0"
"216","0","40202","2","30","7","29","0","0"
"217","0","40203","84","232","79","222","0","0"
"218","0","40203","2","32","6","36","0","0"
"219","0","40204","81","212","75","192","0","0"
"220","714","40300","10","184","0","0","0","0"
"221","0","40300","4","214","12","198","0","0"
"222","350161","40400","22","108","0","0","0","0"
"223","350131","40401","34","220","0","0","0","0"
"224","350131","40401","34","220","0","0","0","0"
"225","0","40401","67","86","72","57","0","0"
"226","350145","40401","38","94","0","0","0","0"
"227","350145","40401","38","94","0","0","0","0"
"228","350137","40402","13","64","0","0","0","0"
"229","350138","40402","18","53","0","0","0","0"
"230","350160","40403","77","17","0","0","0","0"
"231","350165","40404","79","216","0","0","0","0"
"232","350165","40404","79","216","0","0","0","0"
"233","350165","40405","79","216","0","0","0","0"
"234","350165","40405","79","216","0","0","0","0"
"235","350165","40406","79","216","0","0","0","0"
"236","350165","40406","79","216","0","0","0","0"
"237","350165","40407","79","216","0","0","0","0"
"238","350165","40407","79","216","0","0","0","0"
"239","0","40500","64","168","53","142","0","0"
"240","0","40700","51","122","47","110","1","33"
"241","0","50100","4","29","7","29","1","244"
"242","0","50100","83","31","83","40","1","146"
"243","0","50200","83","121","78","131","1","246"
"244","0","50200","82","229","79","222","1","241"
"245","0","50200","2","35","6","36","1","248"
"246","0","50201","8","88","10","81","1","243"
"247","103","50300","71","27","69","35","1","249"
"248","0","50300","79","213","78","205","1","245"
"249","0","50301","7","102","12","90","1","247"
"250","310","50400","5","252","10","244","0","0"
"251","0","50400","49","45","45","57","1","254"
"252","0","50500","11","28","15","36","1","258"
"253","0","50500","58","127","63","113","1","255"
"254","0","50500","4","255","9","251","1","251"
"255","0","50600","86","230","79","236","1","253"
"256","0","50700","65","199","69","213","1","259"
"257","0","50700","70","106","67","121","1","260"
"258","0","50700","3","33","9","37","1","252"
"259","0","50800","66","87","71","66","1","256"
"260","0","50800","39","221","38","233","1","257"
"261","0","51400","15","169","20","155","1","263"
"262","0","51400","131","123","124","138","1","54"
"263","0","51500","82","25","79","38","1","261"
"264","0","51500","65","263","61","269","1","267"
"265","0","51500","92","73","85","63","1","268"
"266","0","51600","72","61","68","68","1","269"
"267","0","51600","90","57","85","63","1","264"
"268","0","51600","58","272","67","260","1","265"
"269","0","51700","7","179","14","171","1","266"
"270","300208","53800","21","61","0","0","0","0"
"271","0","53800","38","104","81","151","0","0"
"272","300205","53900","93","193","0","0","0","0"
"273","680","56100","104","265","105","294","0","0"
"274","705","56200","107","286","0","0","0","0"
"275","723","56400","47","92","31","116","0","0"
"276","723","56401","47","92","31","116","0","0"
"277","723","56402","47","92","31","116","0","0"
"278","723","56403","47","92","31","116","0","0"
"279","723","56404","47","92","31","116","0","0"
"280","723","56405","47","92","31","116","0","0"
"281","723","56406","47","92","31","116","0","0"
"282","723","56407","47","92","31","116","0","0"
"283","765","57000","67","177","66","180","0","0"
"284","0","57000","5","52","9","70","0","0"
"285","0","57000","35","117","40","131","0","0"
"286","0","57001","39","100","33","87","0","0"
"287","0","57002","49","142","45","132","0","0"
"288","769","57100","66","170","60","186","0","0"
"289","0","57100","46","34","49","50","0","0"
"290","0","57100","28","106","34","126","0","0"
"291","0","57101","39","100","32","84","0","0"
"292","0","57102","49","142","45","132","0","0"
"293","1220","58000","18","71","22","68","0","0"
"294","705","58100","107","286","0","0","0","0"
"295","370082","60000","18","38","0","0","0","0"
