"pet_id","pet_Name","pet_type","pet_breed_type","pet_lv","pet_ReqLV","pet_rare","pet_race","pet_sex","pet_canbirth","pet_useVP","pet_element","pet_reduce_vp_min","pet_reduce_vp_max","pet_MaxVP","pet_StartHappiness","pet_Speed","pet_Height","pet_TimeLimitType","pet_TimeLimit","pet_soulbound","pet_unique","pet_SkillList","pet_Description","pet_model","pet_color","pet_faceL","pet_faceS","pet_sound_idle1","pet_sound_idle2","pet_sound_happy","pet_sound_unhappy","pet_sound_atk1","pet_sound_atk2","pet_sound_skill1","pet_sound_skill2","pet_sound_hurt","pet_sound_die"
"58","鹰","1","0","0","0","1","14","0","0","0","0","0","0","100","100","128","60","1","30","0","0","52","鹰","m00015_t001.ent","0","imgM00000a.tga","petfaceS00015a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"59","仙鹤","1","0","0","0","1","0","0","0","0","0","0","0","100","100","140","73","1","1","1","0","53","仙鹤","m00018_t001.ent","0","imgM00000a.tga","petfaceS00018a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"60","仙鹤","1","0","0","0","1","0","0","0","0","0","0","0","100","100","140","73","1","7","1","0","53","仙鹤","m00018_t001.ent","0","imgM00000a.tga","petfaceS00018a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"61","仙鹤","1","0","0","0","1","0","0","0","0","0","0","0","100","100","140","73","1","30","0","0","53","仙鹤","m00018_t001.ent","0","imgM00000a.tga","petfaceS00018a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"62","赤兔驹","1","0","0","0","1","15","0","0","0","0","0","0","100","100","88","50","1","7","1","0","19","樱桃","m00012_t001.ent","0","imgM00000a.tga","petfaceS00012a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"63","玉兔","1","0","0","0","1","12","255","0","0","0","0","0","100","100","128","55","1","30","1","0","63","玉兔","m00020_t001.ent","0","imgM00000a.tga","PetfaceS00020a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"64","羊驼(白)","1","0","0","0","1","15","0","0","0","0","0","0","100","100","120","50","1","90","0","0","47","草泥马(白)","m00014_t001.ent","0","imgM00000a.tga","petfaceS00014a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"65","羊驼(褐)","1","0","0","0","1","15","0","0","0","0","0","0","100","100","120","50","1","90","0","0","47","草泥马(褐)","m00013_t001.ent","0","imgM00000a.tga","petfaceS00013a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"66","水玄武","1","0","0","0","1","8","0","0","0","3","0","0","100","100","20","45","1","180","0","0","32","水玄武","m00006_t001.ent","0","imgM00000a.tga","petfaceS00006a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"67","木灵鹿","1","0","0","0","1","7","0","0","0","2","0","0","100","100","100","50","1","20","1","0","6","木灵鹿","m00005_t001.ent","0","imgM00000a.tga","petfaceS00005a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"68","圣诞麋鹿","1","0","0","0","1","7","0","0","0","0","0","0","100","100","100","50","1","1","1","0","6","圣诞麋鹿","m00011_t001.ent","0","imgM00000a.tga","petfaceS00011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"69","圣诞麋鹿","1","0","0","0","1","7","0","0","0","0","0","0","100","100","100","50","1","7","1","0","6","圣诞麋鹿","m00011_t001.ent","0","imgM00000a.tga","petfaceS00011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"70","圣诞麋鹿","1","0","0","0","1","7","0","0","0","0","0","0","100","100","100","50","1","30","1","0","6","圣诞麋鹿","m00011_t001.ent","0","imgM00000a.tga","petfaceS00011a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"71","火麒麟","1","0","0","0","1","6","255","0","0","4","0","0","100","100","120","47","1","1","0","0","191","火麒麟","m00007_t001.ent","0","imgM00000a.tga","petfaceS00007a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"72","火麒麟","1","0","0","0","1","6","255","0","0","4","0","0","100","100","120","47","1","7","0","0","191","火麒麟","m00007_t001.ent","2","imgM00000a.tga","petfaceS00007a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"73","火麒麟","1","0","0","0","1","6","255","0","0","4","0","0","100","100","120","47","1","30","0","0","191","火麒麟","m00007_t001.ent","3","imgM00000a.tga","petfaceS00007a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"74","水玄武","1","0","0","0","1","8","0","0","0","3","0","0","100","100","120","45","1","7","0","0","43","水玄武","m00006_t001.ent","0","imgM00000a.tga","petfaceS00006a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"75","樱桃","1","0","0","0","1","15","1","0","0","0","0","0","100","100","88","50","1","1","1","0","19","樱桃","m00012_t001.ent","0","imgM00000a.tga","petfaceS00012a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"76","白菜","1","0","0","0","1","15","0","0","0","0","0","0","100","100","88","50","1","1","1","0","19","白菜","m00010_t001.ent","0","imgM00000a.tga","petfaceS00010a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"77","初级木甲神卫","1","0","0","0","4","0","2","0","0","2","0","0","100","100","128","150","1","1","1","0","264","由神匠偃师以神木所造，吸天地灵气以动，其行与人无异。","m00021_t001.ent","0","imgM00000a.tga","petfaceS00021a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"78","中级木甲神卫","1","0","0","0","4","0","2","0","0","2","0","0","100","100","144","150","1","1","1","0","265","由神匠偃师以神木所造，吸天地灵气以动，其行与人无异。","m00021_t001.ent","0","imgM00000a.tga","petfaceS00021a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"79","高级木甲神卫","1","0","0","0","4","0","2","0","0","2","0","0","100","100","160","150","1","1","1","0","266","由神匠偃师以神木所造，吸天地灵气以动，其行与人无异。","m00021_t001.ent","0","imgM00000a.tga","petfaceS00021a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"80","龙骧","1","0","0","0","4","15","255","0","0","0","0","0","100","100","160","90","1","7","1","0","267","《齐书》：齐太祖常乘所骑赤马入殿。及践祚号此马为龙骧将军。","m00022_t001.ent","0","imgM00000a.tga","petfaceS00022a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"81","龙骧","1","0","0","0","4","15","255","0","0","0","0","0","100","100","160","90","1","30","0","0","268","《齐书》：齐太祖常乘所骑赤马入殿。及践祚号此马为龙骧将军。","m00022_t001.ent","0","imgM00000a.tga","petfaceS00022a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"82","雪域神羚","1","0","0","0","4","16","255","0","0","0","0","0","100","100","160","93","1","7","1","0","270","传，无人之雪域，有神羚居之。态倨傲，生有长角，似有流光隐于其身，可平踏入云，翱翔天际。","m00023_t001.ent","0","imgM00000a.tga","petfaceS00023a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"83","雪域神羚","1","0","0","0","4","16","255","0","0","0","0","0","100","100","160","93","1","30","0","0","271","传，无人之雪域，有神羚居之。态倨傲，生有长角，似有流光隐于其身，可平踏入云，翱翔天际。","m00023_t001.ent","0","imgM00000a.tga","petfaceS00023a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"84","火麒麟","1","0","0","0","1","6","255","0","0","4","0","0","100","100","120","47","1","15","1","0","191","火麒麟","m00007_t001.ent","2","imgM00000a.tga","petfaceS00007a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"85","龙骧","1","0","0","0","4","15","255","0","0","0","0","0","100","100","160","90","1","30","1","0","268","《齐书》：齐太祖常乘所骑赤马入殿。及践祚号此马为龙骧将军。","m00022_t001.ent","0","imgM00000a.tga","petfaceS00022a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"86","雪域神羚","1","0","0","0","4","16","255","0","0","0","0","0","100","100","160","93","1","30","1","0","271","传，无人之雪域，有神羚居之。态倨傲，生有长角，似有流光隐于其身，可平踏入云，翱翔天际。","m00023_t001.ent","0","imgM00000a.tga","petfaceS00023a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"100","迷你猪","0","1","0","0","0","1","255","0","0","0","0","0","600","100","0","0","0","0","1","0","0","迷你猪","m00101_t001.ent","0","imgM00000a.tga","petfaceS00101a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"101","锦猪","1","0","0","0","0","1","255","1","1","0","3","5","600","100","40","35","0","0","0","0","101","锦猪","m00001_t001.ent","0","imgM00000a.tga","petfaceS00001a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"102","锦猪","1","0","0","0","0","1","255","1","1","0","3","5","600","100","48","35","0","0","0","0","102","锦猪","m00001_t001.ent","2","imgM00000a.tga","petfaceS00001a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"103","锦猪","1","0","0","0","0","1","255","1","1","0","3","5","600","100","60","35","0","0","0","0","103","锦猪","m00001_t001.ent","3","imgM00000a.tga","petfaceS00001a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"110","幼狼","0","1","0","0","0","2","255","0","0","0","0","0","600","100","0","0","0","0","1","0","0","幼狼","m00102_t001.ent","0","imgM00000a.tga","petfaceS00102a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"111","苍狼","1","0","0","0","0","2","255","1","1","0","3","5","600","100","48","45","0","0","0","0","111","苍狼","m00002_t001.ent","0","imgM00000a.tga","petfaceS00002a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"112","苍狼","1","0","0","0","0","2","255","1","1","0","3","5","600","100","60","45","0","0","0","0","112","苍狼","m00002_t001.ent","2","imgM00000a.tga","petfaceS00002a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"113","苍狼","1","0","0","0","0","2","255","1","1","0","3","5","600","100","80","45","0","0","0","0","113","苍狼","m00002_t001.ent","3","imgM00000a.tga","petfaceS00002a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"120","乖乖虎","0","1","0","0","0","5","255","0","0","0","0","0","600","100","0","0","0","0","1","0","0","乖乖虎","m00103_t001.ent","0","imgM00000a.tga","petfaceS00103a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"121","刃虎","1","0","0","0","0","5","255","1","1","0","3","5","600","100","60","48","0","0","0","0","121","刃虎","m00003_t001.ent","0","imgM00000a.tga","petfaceS00003a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"122","刃虎","1","0","0","0","0","5","255","1","1","0","3","5","600","100","80","48","0","0","0","0","122","刃虎","m00003_t001.ent","2","imgM00000a.tga","petfaceS00003a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"123","刃虎","1","0","0","0","0","5","255","1","1","0","3","5","600","100","88","48","0","0","0","0","123","刃虎","m00003_t001.ent","3","imgM00000a.tga","petfaceS00003a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
"130","幼鹰","0","1","0","0","0","14","255","0","0","0","0","0","600","100","0","0","0","0","1","0","0","幼鹰","m00104_t001.ent","0","imgM00000a.tga","petfaceS00104a.ent","0","0","SoundE0021_pet_happy","SoundE0022_per_unhappy","0","0","0","0","0","0"
